ABIAL;Archaeplastida;Acrogymnospermae;Coniferophyta;Pinales;Pinaceae;Abies alba;45372
ABRPR;Archaeplastida;eudicots;-;Fabales;Fabaceae;Abrus precatorius;3816
ACEYA;Archaeplastida;eudicots;rosids;Sapindales;Sapindaceae;Acer yangbiense;1000413
ACTCH;Archaeplastida;eudicots;asterids;Ericales;Actinidiaceae;Actinidia chinensis;3625
ACTER;Archaeplastida;eudicots;asterids;Ericales;Actinidiaceae;Actinidia eriantha;165200
AEGTA;Archaeplastida;Liliopsida;commelinids;Poales;Poaceae;Aegilops tauschii;37682
AERPE;archaea;Crenarchaeota;-;Desulfurococcales;Desulfurococcaceae;Aeropyrum pernix K1;272557
AETAR;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Aethionema arabicum;228871
AGRTU;Bacteria;Alphaproteobacteria;-;Rhizobiales;Rhizobiaceae;Agrobacterium fabrum str. C58;176299
ALLMA;Fungi;Blastocladiomycota;Blastocladiomycetes;Blastocladiales;Blastocladiaceae;Allomyces macrogynus;28583
ALNGL;Archaeplastida;eudicots;-;Fagales;Betulaceae;Alnus glutinosa;3517
AMAHY;Archaeplastida;eudicots;stem rosids;Caryophyllales;Amaranthaceae;Amaranthus hypochondriacus;28502
AMBTR;Archaeplastida;Magnoliopsida;-;Amborellales;Amborellaceae;Amborella trichopoda;13333
AMMNA;Archaeplastida;eudicots;-;Fabales;Fabaceae;Ammopiptanthus nanus;111851
AMOCE;SAR;Alveolata;Dinophyceae;Syndiniales;Amoebophryaceae;Amoebophrya ceratii AT5.2;1775427
AMPQU;Holozoa;Porifera;Demospongiae;Haplosclerida;Niphatidae;Amphimedon queenslandica;400682
ANACO;Archaeplastida;Liliopsida;commelinids;Poales;Bromeliaceae;Ananas comosus;4615
ANAOC;Archaeplastida;eudicots;rosids;Sapindales;Anacardiaceae;Anacardium occidentale;171929
ANTAG;Archaeplastida;Anthocerotopsida;-;Anthocerotales;Anthocerotaceae;Anthoceros agrestis;41834
ANTAN;Archaeplastida;Anthocerotopsida;-;Anthocerotales;Anthocerotaceae;Anthoceros angustus;48387
ANTMA;Archaeplastida;eudicots;asterids;Lamiales;Plantaginaceae;Antirrhinum majus;4151
ANTPU;Archaeplastida;Anthocerotopsida;-;Anthocerotales;Anthocerotaceae;Anthoceros punctatus;3234
APOSH;Archaeplastida;Liliopsida;-;Asparagales;Orchidaceae;Apostasia shenzhenica;1088818
AQUAE;Bacteria;Aquificae;-;Aquificaceae;Aquificaceae;Aquifex aeolicus VF5;224324
AQUCO;Archaeplastida;eudicots;stem_eudicots;Ranunculales;Ranunculaceae;Aquilegia coerulea;218851
AQUSI;Archaeplastida;eudicots;rosids;Malvales;Thymelaeaceae;Aquilaria sinensis;210372
ARAAL;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabis alpina;50452
ARADU;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Arachis duranensis;130453
ARAHA;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabidopsis halleri;81970
ARAHY;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Arachis hypogaea;3818
ARAIP;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Arachis ipaensis;130454
ARALY;Archaeplastida;eudicots;rosids;Brassicales;Brassicaceae;Arabidopsis lyrata;59689
ARAMO;Archaeplastida;eudicots;rosids;Fabales;Fabaceae;Arachis monticola;227691
